Time,,ALL-NODES,NCA,NCD,Created,Received,DATA,DATA,DATA,DATA,DATA,Created_PRI_1,Received_PRI_1,DATA_PRI_1,DATA_PRI_1,DATA_PRI_1,DATA_PRI_1,DATA_PRI_1,Created_PRI_2,Received_PRI_2,DATA_PRI_2,DATA_PRI_2,DATA_PRI_2,DATA_PRI_2,DATA_PRI_2
1.0,1.0,98.73,200,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1.1,1.0,98.63,200,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1.2,1.0,98.61,200,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1.3,1.1,98.59,200,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1.4,1.1,98.57,200,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1.5,1.1,98.55,200,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0
1.6,1.1,98.48,200,0,4620.0,0.0,183,183,100,18068,1921,4620.0,4620.0,183,183,100,18068,1921,0.0,0.0,0,0,0,0,0
1.7,1.1,98.46,200,0,4620.0,0.0,183,183,100,18068,1921,4620.0,4620.0,183,183,100,18068,1921,0.0,0.0,0,0,0,0,0
1.8,1.1,98.44,200,0,4620.0,0.0,183,183,100,18068,1921,4620.0,4620.0,183,183,100,18068,1921,0.0,0.0,0,0,0,0,0
1.9,1.2,98.42,200,0,4620.0,0.0,183,183,100,18068,1921,4620.0,4620.0,183,183,100,18068,1921,0.0,0.0,0,0,0,0,0
